foodcategory,fooditem,per100grams,cals_per100grams,kj_per100grams
alcoholicdrinksbeverages,whisky,100ml,250,1050
alcoholicdrinksbeverages,whitewine,100ml,82,344
alcoholicdrinksbeverages,wine,100ml,83,349
beer,ale,100ml,35,147
beer,altbier,100ml,43,181
beer,bass,100ml,45,189
beer,becks,100ml,39,164
beer,beer,100ml,43,181
beer,bluemoon,100ml,48,202
beer,bockbeer,100ml,50,210
beer,bucklerna,100ml,21,88
beer,budice,100ml,35,147
beer,budlight,100ml,29,122
beer,budlightchelada,100ml,43,181
beer,budlightlime,100ml,34,143
beer,budselect,100ml,28,118
beer,budselect55,100ml,15,63
beer,budweiser,100ml,41,172
beer,budweiserchelada,100ml,52,218
beer,busch,100ml,37,155
beer,buschlight,100ml,27,113
beer,buschna,100ml,17,71
beer,carlsberg,100ml,32,134
beer,clausthalerna,100ml,26,109
beer,colt45,100ml,44,185
beer,coors,100ml,42,176
beer,coorslight,100ml,29,122
beer,coorsna,100ml,18,76
beer,corona,100ml,42,176
beer,darkbeer,100ml,46,193
beer,geneseecreamale,100ml,46,193
beer,gingerbeer,100ml,42,176
beer,guinness,100ml,35,147
beer,heineken,100ml,35,147
beer,honeybrown,100ml,42,176
beer,hurricanehighgravity,100ml,39,164
beer,ipa,100ml,51,214
beer,keystoneice,100ml,40,168
beer,keystonelight,100ml,29,122
beer,koelsch,100ml,43,181
beer,labatt,100ml,43,181
beer,lagerbeer,100ml,43,181
beer,landshark,100ml,42,176
beer,lightbeer,100ml,29,122
beer,lowenbrau,100ml,45,189
beer,maltbeer,100ml,37,155
beer,michelobamberbock,100ml,47,197
beer,micheloblager,100ml,44,185
beer,micheloblight,100ml,32,134
beer,michelobultra,100ml,27,113
beer,michelobultraamber,100ml,26,109
beer,michelobultralimecactus,100ml,27,113
beer,millerchill,100ml,31,130
beer,millergenuinedraft,100ml,40,168
beer,millerhighlife,100ml,40,168
beer,millerhighlifelight,100ml,31,130
beer,millerlite,100ml,27,113
beer,milwaukeesbest,100ml,36,151
beer,milwaukeesbestlight,100ml,28,118
beer,molson,100ml,42,176
beer,naturalice,100ml,44,185
beer,naturallight,100ml,27,113
beer,newcastle,100ml,39,164
beer,nonalcoholicbeer,100ml,37,155
beer,odoulsna,100ml,19,80
beer,oldmilwaukee,100ml,41,172
beer,oldmilwaukeena,100ml,16,67
beer,oldeenglish,100ml,45,189
beer,pabstblueribbon,100ml,41,172
beer,paleale,100ml,42,176
beer,pilsner,100ml,43,181
beer,porter,100ml,54,227
beer,redbridgeglutenfree,100ml,45,189
beer,rollingrock,100ml,37,155
beer,rollingrocklight,100ml,30,126
beer,rootbeer,100ml,41,172
beer,samueladams,100ml,45,189
beer,shocktop,100ml,47,197
beer,shocktopraspberrywheat,100ml,50,210
beer,sierranevadastrong,100ml,62,260
beer,sparks,100ml,74,311
beer,stpauligirl,100ml,42,176
beer,steelreserve,100ml,63,265
beer,stout,100ml,51,214
beer,stoutbeer,100ml,51,214
beer,strongbeer,100ml,55,231
beer,tilt,100ml,64,269
beer,wheatbeer,100ml,45,189
nonalcoholicdrinksbeverages,acedrink,100ml,44,185
nonalcoholicdrinksbeverages,applespritzer,100ml,24,101
nonalcoholicdrinksbeverages,chai,100ml,0,0
nonalcoholicdrinksbeverages,chaitea,100ml,0,0
nonalcoholicdrinksbeverages,chocolatemilk,100ml,89,374
nonalcoholicdrinksbeverages,chocolatemilkshake,100ml,125,525
nonalcoholicdrinksbeverages,clubmate,100ml,30,126
nonalcoholicdrinksbeverages,cocacola,100ml,42,176
nonalcoholicdrinksbeverages,coffee,100ml,1,4
nonalcoholicdrinksbeverages,cokezero,100ml,1,4
nonalcoholicdrinksbeverages,cola,100ml,42,176
nonalcoholicdrinksbeverages,crystallight,100ml,263,1105
nonalcoholicdrinksbeverages,dietcoke,100ml,1,4
nonalcoholicdrinksbeverages,eggcream,100ml,94,395
nonalcoholicdrinksbeverages,eggnog,100ml,88,370
nonalcoholicdrinksbeverages,elderflowercordial,100ml,29,122
nonalcoholicdrinksbeverages,evian,100ml,0,0
nonalcoholicdrinksbeverages,gatorade,100ml,23,97
nonalcoholicdrinksbeverages,gingertea,100ml,0,0
nonalcoholicdrinksbeverages,hawaiianpunch,100ml,31,130
nonalcoholicdrinksbeverages,hic,100ml,49,206
nonalcoholicdrinksbeverages,horchata,100ml,54,227
nonalcoholicdrinksbeverages,hotchocolate,100ml,89,374
nonalcoholicdrinksbeverages,icetea,100ml,27,113
nonalcoholicdrinksbeverages,icedtea,100ml,27,113
nonalcoholicdrinksbeverages,karamalz,100ml,37,155
nonalcoholicdrinksbeverages,kombucha,100ml,13,55
nonalcoholicdrinksbeverages,koolaid,100ml,26,109
nonalcoholicdrinksbeverages,lassi,100ml,104,437
nonalcoholicdrinksbeverages,lattemacchiato,100ml,57,239
nonalcoholicdrinksbeverages,lemonade,100ml,42,176
nonalcoholicdrinksbeverages,maltbeer,100ml,37,155
nonalcoholicdrinksbeverages,milk,100ml,61,256
nonalcoholicdrinksbeverages,milkshakedry,100g,329,1382
nonalcoholicdrinksbeverages,milo,100g,409,1718
nonalcoholicdrinksbeverages,nectar,100ml,53,223
nonalcoholicdrinksbeverages,nestea,100ml,36,151
nonalcoholicdrinksbeverages,nonalcoholicbeer,100ml,37,155
nonalcoholicdrinksbeverages,powerade,100ml,16,67
nonalcoholicdrinksbeverages,slurpee,100ml,4,17
nonalcoholicdrinksbeverages,slushpuppie,100ml,50,210
nonalcoholicdrinksbeverages,smoothie,100ml,37,155
nonalcoholicdrinksbeverages,soymilk,100ml,45,189
nonalcoholicdrinksbeverages,strawberrymilkshake,100ml,113,475
nonalcoholicdrinksbeverages,tang,100g,381,1600
nonalcoholicdrinksbeverages,tapwater,100ml,0,0
nonalcoholicdrinksbeverages,tea,100ml,1,4
nonalcoholicdrinksbeverages,vanillamilkshake,100ml,149,626
nonalcoholicdrinksbeverages,volvic,100ml,0,0
nonalcoholicdrinksbeverages,water,100ml,0,0
nonalcoholicdrinksbeverages,yerbamate,100ml,62,260
sodasoftdrinks,7up,100ml,44,185
sodasoftdrinks,barqs,100ml,46,193
sodasoftdrinks,bitterlemon,100ml,34,143
sodasoftdrinks,canadadrygingerale,100ml,41,172
sodasoftdrinks,cherrycoke,100ml,44,185
sodasoftdrinks,coke,100ml,42,176
sodasoftdrinks,cokezero,100ml,0,0
sodasoftdrinks,dietcherrycoke,100ml,1,4
sodasoftdrinks,dietcoke,100ml,1,4
sodasoftdrinks,dietdrpepper,100ml,0,0
sodasoftdrinks,dietpepsi,100ml,0,0
sodasoftdrinks,dietsunkist,100ml,0,0
sodasoftdrinks,drbrowns,100ml,53,223
sodasoftdrinks,drpepper,100ml,27,113
sodasoftdrinks,fanta,100ml,39,164
sodasoftdrinks,fantazero,100ml,0,0
sodasoftdrinks,fivealive,100ml,35,147
sodasoftdrinks,fresca,100ml,0,0
sodasoftdrinks,fullthrottle,100ml,110,462
sodasoftdrinks,fuze,100ml,20,84
sodasoftdrinks,fuzetea,100ml,25,105
sodasoftdrinks,gatorade,100ml,25,105
sodasoftdrinks,gingerale,100ml,35,147
sodasoftdrinks,icetea,100ml,27,113
sodasoftdrinks,joltcola,100ml,44,185
sodasoftdrinks,koolaid,100ml,26,109
sodasoftdrinks,lemonade,100ml,42,176
sodasoftdrinks,melloyello,100ml,49,206
sodasoftdrinks,minutemaid,100ml,46,193
sodasoftdrinks,minutemaidlight,100ml,2,8
sodasoftdrinks,mugrootbeer,100ml,42,176
sodasoftdrinks,orangesoda,100ml,48,202
sodasoftdrinks,pepsi,100ml,44,185
sodasoftdrinks,pibbxtra,100ml,40,168
sodasoftdrinks,powerade,100ml,120,504
sodasoftdrinks,schweppesgingerale,100ml,38,160
sodasoftdrinks,soda,100ml,53,223
sodasoftdrinks,sprite,100ml,37,155
sodasoftdrinks,spritezero,100ml,0,0
sodasoftdrinks,squirt,100ml,44,185
sodasoftdrinks,sunkist,100ml,25,105
sodasoftdrinks,surge,100ml,48,202
sodasoftdrinks,tab,100ml,0,0
sodasoftdrinks,tonicwater,100ml,35,147
sodasoftdrinks,vanillacoke,100ml,45,189
wine,cabernetsauvignon,100ml,77,323
wine,cava,100ml,76,319
wine,champagne,100ml,76,319
wine,chardonnay,100ml,85,357
wine,cheninblanc,100ml,80,336
wine,chocolatewine,100ml,256,1075
wine,dryredwine,100ml,85,357
wine,gamay,100ml,78,328
wine,malbec,100ml,82,344
wine,malbecwine,100ml,82,344
wine,marsalawine,100ml,100,420
wine,merlot,100ml,83,349
wine,merlotwine,100ml,83,349
wine,moscatowine,100ml,76,319
wine,mulledwine,100ml,196,823
wine,pinotgris,100ml,83,349
wine,pinotnoir,100ml,75,315
wine,plumwine,100ml,163,685
wine,portwine,100ml,160,672
wine,prosecco,100ml,71,298
wine,redwine,100ml,85,357
wine,redwines,100ml,85,357
wine,riesling,100ml,80,336
wine,rieslingwine,100ml,80,336
wine,rosewine,100ml,71,298
wine,sangria,100ml,132,554
wine,sauvignonblanc,100ml,81,340
wine,sherry,100ml,116,487
wine,shiraz,100ml,71,298
wine,sparklingwine,100ml,190,798
wine,sweetredwine,100ml,81,340
wine,sweetwhitewine,100ml,82,344
wine,sweetwines,100ml,83,349
wine,vermouth,100ml,108,454
wine,whitewine,100ml,82,344
wine,whitezinfandel,100ml,88,370
wine,wine,100ml,83,349
wine,yellowtailwine,100ml,71,298
wine,zinfandel,100ml,88,370
cerealproducts,amaranth,100g,371,1558
cerealproducts,barley,100g,354,1487
cerealproducts,barleygroats,100g,100,420
cerealproducts,brownrice,100g,388,1630
cerealproducts,buckwheat,100g,343,1441
cerealproducts,buckwheatgroats,100g,346,1453
cerealproducts,cornwaffles,100g,274,1151
cerealproducts,cornmeal,100g,362,1520
cerealproducts,cornstarch,100g,381,1600
cerealproducts,couscous,100g,376,1579
cerealproducts,cracker,100g,502,2108
cerealproducts,durumwheatsemolina,100g,397,1667
cerealproducts,flaxseed,100g,534,2243
cerealproducts,freekeh,100g,520,2184
cerealproducts,gluten,100g,370,1554
cerealproducts,grissini,100g,408,1714
cerealproducts,kamut,100g,337,1415
cerealproducts,millet,100g,378,1588
cerealproducts,milletflour,100g,372,1562
cerealproducts,milletgruel,100g,46,193
cerealproducts,oatbran,100g,246,1033
cerealproducts,pearlbarley,100g,352,1478
cerealproducts,polenta,100g,366,1537
cerealproducts,prawncrackers,100g,527,2213
cerealproducts,pretzelsticks,100g,380,1596
cerealproducts,quinoa,100g,368,1546
cerealproducts,rusk,100g,410,1722
cerealproducts,ryebran,100g,281,1180
cerealproducts,sago,100g,354,1487
cerealproducts,savourybiscuits,100g,347,1457
cerealproducts,shortbread,100g,502,2108
cerealproducts,spelt,100g,338,1420
cerealproducts,speltbran,100g,177,743
cerealproducts,speltsemolina,100g,360,1512
cerealproducts,sunflowerseeds,100g,584,2453
cerealproducts,tortilla,100g,237,995
cerealproducts,tortillachips,100g,499,2096
cerealproducts,wheatbran,100g,216,907
cerealproducts,wheatgerm,100g,382,1604
cerealproducts,wheatgluten,100g,325,1365
cerealproducts,wheatsemolina,100g,360,1512
cerealproducts,wheatstarch,100g,351,1474
cerealproducts,wholegrainwheat,100g,339,1424
cerealproducts,wholegrainoat,100g,375,1575
oatmealmueslicereals,branflakes,100g,356,1495
oatmealmueslicereals,capncrunch,100g,404,1697
oatmealmueslicereals,cheerios,100g,347,1457
oatmealmueslicereals,chex,100g,387,1625
oatmealmueslicereals,chocolatecheerios,100g,367,1541
oatmealmueslicereals,chocos,100g,380,1596
oatmealmueslicereals,cinnamontoastcrunch,100g,433,1819
oatmealmueslicereals,cocopops,100g,376,1579
oatmealmueslicereals,cocoakrispies,100g,386,1621
oatmealmueslicereals,cocoapebbles,100g,367,1541
oatmealmueslicereals,cocoapuffs,100g,400,1680
oatmealmueslicereals,cookiecrisp,100g,400,1680
oatmealmueslicereals,cornflakes,100g,357,1499
oatmealmueslicereals,cornpops,100g,377,1583
oatmealmueslicereals,countchocula,100g,407,1709
oatmealmueslicereals,cracklinoatbran,100g,402,1688
oatmealmueslicereals,creamofwheat,100g,364,1529
oatmealmueslicereals,crunchynut,100g,600,2520
oatmealmueslicereals,crunchynutcornflakes,100g,600,2520
oatmealmueslicereals,fiberone,100g,267,1121
oatmealmueslicereals,frootloops,100g,379,1592
oatmealmueslicereals,frostedcheerios,100g,393,1651
oatmealmueslicereals,frostedflakes,100g,367,1541
oatmealmueslicereals,frostedminiwheats,100g,353,1483
oatmealmueslicereals,frosties,100g,367,1541
oatmealmueslicereals,fruitypebbles,100g,400,1680
oatmealmueslicereals,goldengrahams,100g,400,1680
oatmealmueslicereals,grapenuts,100g,362,1520
oatmealmueslicereals,honeynutcheerios,100g,393,1651
oatmealmueslicereals,honeysmacks,100g,370,1554
oatmealmueslicereals,honeycomb,100g,397,1667
oatmealmueslicereals,justright,100g,391,1642
oatmealmueslicereals,kashi,100g,377,1583
oatmealmueslicereals,kelloggscornflakes,100g,357,1499
oatmealmueslicereals,kix,100g,367,1541
oatmealmueslicereals,krave,100g,372,1562
oatmealmueslicereals,lifecereal,100g,375,1575
oatmealmueslicereals,luckycharms,100g,406,1705
oatmealmueslicereals,maltomeal,100g,51,214
oatmealmueslicereals,miniwheats,100g,353,1483
oatmealmueslicereals,muesli,100g,336,1411
oatmealmueslicereals,multigraincheerios,100g,380,1596
oatmealmueslicereals,nutrigrain,100g,351,1474
oatmealmueslicereals,oatibix,100g,421,1768
oatmealmueslicereals,oatmeal,100g,375,1575
oatmealmueslicereals,peanutbuttertoastcrunch,100g,431,1810
oatmealmueslicereals,postraisinbran,100g,322,1352
oatmealmueslicereals,postshreddedwheat,100g,347,1457
oatmealmueslicereals,puff,100g,367,1541
oatmealmueslicereals,puffedrice,100g,383,1609
oatmealmueslicereals,puffedwheat,100g,367,1541
oatmealmueslicereals,quakergrits,100g,344,1445
oatmealmueslicereals,quakeroatmeal,100g,375,1575
oatmealmueslicereals,quakeroatmealsquares,100g,400,1680
oatmealmueslicereals,raisinbran,100g,322,1352
oatmealmueslicereals,raisinbrancrunch,100g,355,1491
oatmealmueslicereals,raisinnutbran,100g,367,1541
oatmealmueslicereals,readybrek,100g,359,1508
oatmealmueslicereals,ricechex,100g,387,1625
oatmealmueslicereals,ricekrispies,100g,394,1655
oatmealmueslicereals,scooters,100g,367,1541
oatmealmueslicereals,shreddedwheat,100g,340,1428
oatmealmueslicereals,shreddies,100g,351,1474
oatmealmueslicereals,smartstart,100g,371,1558
oatmealmueslicereals,specialk,100g,377,1583
oatmealmueslicereals,specialkchocolateydelight,100g,388,1630
oatmealmueslicereals,specialkproteinplus,100g,375,1575
oatmealmueslicereals,specialkredberries,100g,345,1449
oatmealmueslicereals,sugarpuffs,100g,379,1592
oatmealmueslicereals,toasties,100g,361,1516
oatmealmueslicereals,trix,100g,400,1680
oatmealmueslicereals,weetbix,100g,353,1483
oatmealmueslicereals,weetabix,100g,358,1504
oatmealmueslicereals,weetos,100g,378,1588
oatmealmueslicereals,wheaties,100g,367,1541
pastanoodles,cannelloni,100g,146,613
pastanoodles,capellini,100g,353,1483
pastanoodles,cappelletti,100g,164,689
pastanoodles,cellophanenoodles,100g,351,1474
pastanoodles,cheesetortellini,100g,291,1222
pastanoodles,dampfnudel,100g,274,1151
pastanoodles,dumplingdough,100g,99,416
pastanoodles,durumwheatsemolina,100g,397,1667
pastanoodles,eggnoodles,100g,384,1613
pastanoodles,farfalle,100g,358,1504
pastanoodles,fettuccine,100g,353,1483
pastanoodles,fusilli,100g,352,1478
pastanoodles,glassnoodles,100g,192,806
pastanoodles,lasagnesheets,100g,271,1138
pastanoodles,linguine,100g,357,1499
pastanoodles,lowcarbpasta,100g,282,1184
pastanoodles,macaroni,100g,370,1554
pastanoodles,manicotti,100g,357,1499
pastanoodles,mostaccioli,100g,184,773
pastanoodles,orecchiette,100g,370,1554
pastanoodles,orzo,100g,357,1499
pastanoodles,penne,100g,351,1474
pastanoodles,pennerigate,100g,370,1554
pastanoodles,pierogi,100g,200,840
pastanoodles,ravioli,100g,77,323
pastanoodles,rigatoni,100g,353,1483
pastanoodles,rotini,100g,353,1483
pastanoodles,shells,100g,353,1483
pastanoodles,shiratakinoodles,100g,18,76
pastanoodles,soynoodles,100g,216,907
pastanoodles,spaetzle,100g,368,1546
pastanoodles,spaghetti,100g,370,1554
pastanoodles,spinachtortellini,100g,314,1319
pastanoodles,spirelli,100g,367,1541
pastanoodles,tagliatelle,100g,370,1554
pastanoodles,tortellini,100g,291,1222
pastanoodles,vermicelli,100g,368,1546
pastanoodles,wholegrainnoodles,100g,347,1457
pastanoodles,wholegrainspaghetti,100g,351,1474
pastanoodles,ziti,100g,352,1478
dishesmeals,babybackribs,100g,259,1088
dishesmeals,baconandeggs,100g,252,1058
dishesmeals,bakedbeans,100g,94,395
dishesmeals,bakedchicken,100g,164,689
dishesmeals,bbqribs,100g,255,1071
dishesmeals,beefstew,100g,95,399
dishesmeals,biryani,100g,176,739
dishesmeals,blackpudding,100g,253,1063
dishesmeals,blackrice,100g,323,1357
dishesmeals,blt,100g,247,1037
dishesmeals,brownrice,100g,362,1520
dishesmeals,burrito,100g,163,685
dishesmeals,butterchicken,100g,140,588
dishesmeals,californiaroll,100g,93,391
dishesmeals,chickencaesarsalad,100g,127,533
dishesmeals,chickenfriedsteak,100g,151,634
dishesmeals,chickenmarsala,100g,96,403
dishesmeals,chickenparmesan,100g,110,462
dishesmeals,chickenpotpie,100g,223,937
dishesmeals,chickentikkamasala,100g,81,340
dishesmeals,chiliconcarne,100g,105,441
dishesmeals,chimichanga,100g,232,974
dishesmeals,cobbsalad,100g,118,496
dishesmeals,collardgreens,100g,28,118
dishesmeals,corndog,100g,250,1050
dishesmeals,cornedbeefhash,100g,164,689
dishesmeals,cottagepie,100g,139,584
dishesmeals,dal,100g,330,1386
dishesmeals,deviledeggs,100g,201,844
dishesmeals,dimsum,100g,193,811
dishesmeals,dosa,100g,66,277
dishesmeals,enchiladas,100g,168,706
dishesmeals,fajita,100g,117,491
dishesmeals,fishandchips,100g,195,819
dishesmeals,friedrice,100g,186,781
dishesmeals,friedshrimp,100g,277,1163
dishesmeals,grilledcheesesandwich,100g,288,1210
dishesmeals,hamandcheesesandwich,100g,241,1012
dishesmeals,hummus,100g,177,743
dishesmeals,jambalaya,100g,100,420
dishesmeals,kebab,100g,215,903
dishesmeals,lasagne,100g,132,554
dishesmeals,macandcheese,100g,370,1554
dishesmeals,macaroniandcheese,100g,370,1554
dishesmeals,mashedpotatoes,100g,83,349
dishesmeals,meatpie,100g,242,1016
dishesmeals,meatloaf,100g,254,1067
dishesmeals,naan,100g,310,1302
dishesmeals,orangechicken,100g,259,1088
dishesmeals,padthai,100g,150,630
dishesmeals,paella,100g,156,655
dishesmeals,paratha,100g,325,1365
dishesmeals,peasoup,100g,75,315
dishesmeals,peanutbuttersandwich,100g,408,1714
dishesmeals,pekingduck,100g,225,945
dishesmeals,phillycheesesteak,100g,250,1050
dishesmeals,pizza,100g,267,1121
dishesmeals,porkchop,100g,225,945
dishesmeals,potatosalad,100g,143,601
dishesmeals,pulledporksandwich,100g,211,886
dishesmeals,ramen,100g,447,1877
dishesmeals,ravioli,100g,203,853
dishesmeals,reubensandwich,100g,208,874
dishesmeals,roastbeef,100g,111,466
dishesmeals,roastdinner,100g,198,832
dishesmeals,samosa,100g,214,899
dishesmeals,sausageroll,100g,350,1470
dishesmeals,sausagerolls,100g,297,1247
dishesmeals,shepherdspie,100g,70,294
dishesmeals,shrimpcocktail,100g,464,1949
dishesmeals,sloppyjoe,100g,71,298
dishesmeals,sloppyjoes,100g,154,647
dishesmeals,spaghettibolognese,100g,132,554
dishesmeals,springroll,100g,250,1050
dishesmeals,springrolls,100g,250,1050
dishesmeals,taco,100g,217,911
dishesmeals,tandoorichicken,100g,113,475
dishesmeals,yorkshirepudding,100g,553,2323
soups,alphabetsoup,100g,25,105
soups,beanstew,100g,133,559
soups,beefbouillon,100g,3,13
soups,beefnoodlesoup,100g,34,143
soups,beefsoup,100g,33,139
soups,bouillon,100g,16,67
soups,broccolicheesesoup,100g,87,365
soups,broccolisoup,100g,87,365
soups,cabbagesoup,100g,28,118
soups,carrotgingersoup,100g,25,105
soups,carrotsoup,100g,25,105
soups,chickenbouillon,100g,4,17
soups,chickenbroth,100g,16,67
soups,chickengumbosoup,100g,23,97
soups,chickennoodlesoup,100g,25,105
soups,chickenstock,100g,16,67
soups,chickenvegetablesoup,100g,31,130
soups,chickenwithricesoup,100g,24,101
soups,creamofasparagussoup,100g,35,147
soups,creamofbroccolisoup,100g,45,189
soups,creamofcelerysoup,100g,37,155
soups,creamofchickensoup,100g,48,202
soups,creamofmushroomsoup,100g,39,164
soups,creamofonionsoup,100g,44,185
soups,creamofpotatosoup,100g,30,126
soups,creamychickennoodlesoup,100g,23,97
soups,frenchonionsoup,100g,23,97
soups,goldenmushroomsoup,100g,65,273
soups,goulash,100g,1009,4238
soups,instantramen,100g,436,1831
soups,lentilsoup,100g,56,235
soups,lobsterbisquesoup,100g,100,420
soups,meatballsoup,100g,49,206
soups,minestrone,100g,34,143
soups,mushroomsoup,100g,35,147
soups,noodlesoup,100g,34,143
soups,onionsoup,100g,23,97
soups,oxtailsoup,100g,28,118
soups,peasoup,100g,75,315
soups,potatosoup,100g,80,336
soups,pumpkinsoup,100g,29,122
soups,ramen,100g,436,1831
soups,scotchbroth,100g,33,139
soups,succotash,100g,115,483
soups,thaisoup,100g,60,252
soups,tomatoricesoup,100g,47,197
soups,tomatosoup,100g,30,126
soups,vegetablebeefsoup,100g,31,130
soups,vegetablebroth,100g,5,21
soups,vegetablesoup,100g,28,118
soups,vegetablestock,100g,5,21
soups,weddingsoup,100g,53,223
legumes,azukibean,100g,124,521
legumes,bambooshoots,100g,27,113
legumes,beancurd,100g,76,319
legumes,beansprouts,100g,30,126
legumes,bengalgram,100g,364,1529
legumes,blackbeans,100g,341,1432
legumes,blackchickpeas,100g,364,1529
legumes,blackgram,100g,341,1432
legumes,brownlentil,100g,353,1483
legumes,butternut,100g,612,2570
legumes,chickpeas,100g,364,1529
legumes,chilibean,100g,97,407
legumes,dal,100g,230,966
legumes,deepfriedtofu,100g,271,1138
legumes,extrafirmtofu,100g,91,382
legumes,firmtofu,100g,70,294
legumes,flageolet,100g,85,357
legumes,friedbeancurd,100g,271,1138
legumes,greenbeans,100g,31,130
legumes,greengram,100g,347,1457
legumes,greenlentil,100g,257,1079
legumes,kidneybeans,100g,337,1415
legumes,lentils,100g,353,1483
legumes,limabeans,100g,71,298
legumes,marron,100g,210,882
legumes,miso,100g,199,836
legumes,mungbeans,100g,12,50
legumes,natto,100g,212,890
legumes,navybean,100g,337,1415
legumes,okara,100g,77,323
legumes,okra,100g,33,139
legumes,peanuts,100g,567,2381
legumes,peas,100g,42,176
legumes,pecan,100g,691,2902
legumes,pintobeans,100g,347,1457
legumes,puylentils,100g,345,1449
legumes,rajma,100g,140,588
legumes,redbeans,100g,124,521
legumes,redkidneybean,100g,337,1415
legumes,redlentils,100g,329,1382
legumes,refriedbeans,100g,91,382
legumes,roastedsoybeans,100g,471,1978
