foodcategory,fooditem,per100grams,cals_per100grams,kj_per100grams
legumes,silkentofu,100g,55,231
legumes,softtofu,100g,61,256
legumes,soycheese,100g,235,987
legumes,soymayonnaise,100g,322,1352
legumes,soynutbutter,100g,562,2360
legumes,soynuts,100g,471,1978
legumes,soyyogurt,100g,66,277
legumes,soyacheese,100g,235,987
legumes,soybeans,100g,147,617
legumes,soynutbutter,100g,562,2360
legumes,sugarpeas,100g,42,176
legumes,sweetpeas,100g,48,202
legumes,tempeh,100g,193,811
legumes,texturedsoyprotein,100g,571,2398
legumes,texturedvegetableprotein,100g,333,1399
legumes,tofu,100g,76,319
legumes,whitebeans,100g,336,1411
legumes,yambean,100g,38,160
legumes,yellowlentils,100g,304,1277
legumes,yuba,100g,176,739
nutsseeds,acorn,100g,387,1625
nutsseeds,alfalfasprouts,100g,23,97
nutsseeds,almonds,100g,575,2415
nutsseeds,beechnut,100g,576,2419
nutsseeds,brazilnuts,100g,656,2755
nutsseeds,breadfruit,100g,191,802
nutsseeds,butternut,100g,612,2570
nutsseeds,cashew,100g,553,2323
nutsseeds,chestnut,100g,213,895
nutsseeds,chiaseeds,100g,486,2041
nutsseeds,coconut,100g,354,1487
nutsseeds,cottonseeds,100g,506,2125
nutsseeds,flaxseed,100g,534,2243
nutsseeds,ginkgonuts,100g,182,764
nutsseeds,goabean,100g,409,1718
nutsseeds,hazelnut,100g,628,2638
nutsseeds,hickorynuts,100g,657,2759
nutsseeds,limabeans,100g,71,298
nutsseeds,lotusseed,100g,89,374
nutsseeds,macadamianuts,100g,718,3016
nutsseeds,peanuts,100g,567,2381
nutsseeds,peas,100g,81,340
nutsseeds,pecannuts,100g,691,2902
nutsseeds,pecans,100g,691,2902
nutsseeds,pilinuts,100g,719,3020
nutsseeds,pinenuts,100g,673,2827
nutsseeds,pintobeans,100g,347,1457
nutsseeds,pistachios,100g,562,2360
nutsseeds,poppyseeds,100g,525,2205
nutsseeds,pumpkinseeds,100g,559,2348
nutsseeds,radishseeds,100g,43,181
nutsseeds,safflowerseeds,100g,517,2171
nutsseeds,sesameseeds,100g,573,2407
nutsseeds,smokedalmonds,100g,575,2415
nutsseeds,soybeans,100g,147,617
nutsseeds,sunflowerseeds,100g,584,2453
nutsseeds,sweetchestnut,100g,194,815
nutsseeds,walnuts,100g,654,2747
nutsseeds,watermelon,100g,30,126
oilsfats,almondoil,100ml,882,3704
oilsfats,avocadooil,100ml,857,3599
oilsfats,butter,100g,720,3024
oilsfats,canolaoil,100ml,884,3713
oilsfats,coconutoil,100ml,857,3599
oilsfats,codliveroil,100ml,1000,4200
oilsfats,cornoil,100ml,800,3360
oilsfats,cottonseedoil,100ml,882,3704
oilsfats,flaxseedoil,100ml,884,3713
oilsfats,ghee,100g,120,504
oilsfats,goosefat,100g,898,3772
oilsfats,grapeseedoil,100ml,884,3713
oilsfats,hempoil,100ml,807,3389
oilsfats,herringoil,100ml,902,3788
oilsfats,icantbelieveitsnotbutter,100g,357,1499
oilsfats,lard,100g,902,3788
oilsfats,macadamiaoil,100ml,819,3440
oilsfats,margarine,100g,717,3011
oilsfats,mustardoil,100ml,884,3713
oilsfats,oliveoil,100ml,884,3713
oilsfats,palmoil,100ml,882,3704
oilsfats,peanutoil,100ml,857,3599
oilsfats,realbutter,100g,720,3024
oilsfats,ricebranoil,100ml,889,3734
oilsfats,saffloweroil,100ml,857,3599
oilsfats,sardineoil,100ml,902,3788
oilsfats,sesameoil,100ml,884,3713
oilsfats,soybeanoil,100ml,889,3734
oilsfats,sunfloweroil,100ml,884,3713
oilsfats,walnutoil,100ml,889,3734
vegetableoils,almondoil,100ml,882,3704
vegetableoils,apricotkerneloil,100ml,889,3734
vegetableoils,arganoil,100ml,896,3763
vegetableoils,avocadooil,100ml,857,3599
vegetableoils,babassuoil,100ml,884,3713
vegetableoils,canolaoil,100ml,884,3713
vegetableoils,coconutoil,100ml,857,3599
vegetableoils,cornoil,100ml,800,3360
vegetableoils,cottonseedoil,100ml,882,3704
vegetableoils,flaxseedoil,100ml,884,3713
vegetableoils,grapeseedoil,100ml,884,3713
vegetableoils,hazelnutoil,100ml,889,3734
vegetableoils,linseedoil,100ml,837,3515
vegetableoils,menhadenoil,100ml,911,3826
vegetableoils,mustardoil,100ml,884,3713
vegetableoils,oatoil,100ml,884,3713
vegetableoils,oliveoil,100ml,800,3360
vegetableoils,palmkerneloil,100ml,882,3704
vegetableoils,palmoil,100ml,882,3704
vegetableoils,peanutoil,100ml,857,3599
vegetableoils,poppyseedoil,100ml,884,3713
vegetableoils,pumpkinseedoil,100ml,880,3696
vegetableoils,ricebranoil,100ml,889,3734
vegetableoils,saffloweroil,100ml,857,3599
vegetableoils,salmonoil,100ml,911,3826
vegetableoils,sesameoil,100ml,889,3734
vegetableoils,sheaoil,100ml,884,3713
vegetableoils,soyoil,100ml,882,3704
vegetableoils,sunfloweroil,100ml,884,3713
vegetableoils,tomatoseedoil,100ml,884,3713
vegetableoils,vegetableoil,100ml,800,3360
vegetableoils,walnutoil,100ml,889,3734
vegetableoils,wheatgermoil,100ml,929,3902
bakingingredients,agaragar,100g,26,109
bakingingredients,agavesyrup,100ml,310,1302
bakingingredients,allpurposeflour,100ml,364,1529
bakingingredients,almondextract,100ml,258,1084
bakingingredients,almonds,100g,529,2222
bakingingredients,applepiefilling,100g,100,420
bakingingredients,bakingpowder,100g,53,223
bakingingredients,bakingsoda,100g,0,0
bakingingredients,breadflour,100g,361,1516
bakingingredients,brittle,100g,592,2486
bakingingredients,brownsugar,100g,395,1659
bakingingredients,buttermilk,100ml,62,260
bakingingredients,butterscotchchips,100g,539,2264
bakingingredients,cakeflour,100g,362,1520
bakingingredients,candiedorangepeel,100g,97,407
bakingingredients,canesugar,100g,387,1625
bakingingredients,chocolatechips,100g,467,1961
bakingingredients,chocolatesprinkles,100g,500,2100
bakingingredients,cocoapowder,100g,228,958
bakingingredients,coconutflakes,100g,456,1915
bakingingredients,coconutmilk,100ml,50,210
bakingingredients,cornflour,100g,361,1516
bakingingredients,cornsyrup,100ml,281,1180
bakingingredients,cornmeal,100g,362,1520
bakingingredients,cornstarch,100g,381,1600
bakingingredients,couverture,100g,600,2520
bakingingredients,creamcheese,100g,54,227
bakingingredients,creamoftartar,100g,258,1084
bakingingredients,crystallizedginger,100g,335,1407
bakingingredients,custardpowder,100g,337,1415
bakingingredients,darkrum,100ml,216,907
bakingingredients,dextrose,100g,375,1575
bakingingredients,driedapricots,100g,241,1012
bakingingredients,driedcranberries,100g,308,1294
bakingingredients,driedfigs,100g,249,1046
bakingingredients,driedprunes,100g,107,449
bakingingredients,duckegg,100g,185,777
bakingingredients,egg,100g,97,407
bakingingredients,eggnog,100g,88,370
bakingingredients,eggwhite,100g,13,55
bakingingredients,eggyolk,100g,322,1352
bakingingredients,evaporatedmilk,100g,134,563
bakingingredients,flour,100g,364,1529
bakingingredients,fructose,100g,368,1546
bakingingredients,gelatin,100g,335,1407
bakingingredients,glucose,100g,286,1201
bakingingredients,glucosesyrup,100g,387,1625
bakingingredients,granulatedsugar,100g,387,1625
bakingingredients,groundcinnamon,100g,247,1037
bakingingredients,hazelnuts,100g,628,2638
bakingingredients,heavycream,100g,345,1449
bakingingredients,jaggery,100g,383,1609
bakingingredients,lemonpiefilling,100g,143,601
bakingingredients,maltpowder,100g,361,1516
bakingingredients,maltedmilk,100g,405,1701
bakingingredients,maltitol,100g,210,882
bakingingredients,maltodextrin,100g,375,1575
bakingingredients,maltose,100g,344,1445
bakingingredients,maplesyrup,100ml,270,1134
bakingingredients,molasses,100g,290,1218
bakingingredients,nonpareils,100g,475,1995
bakingingredients,peppermintextract,100ml,0,0
bakingingredients,poppyseeds,100g,525,2205
bakingingredients,powderedmilk,100g,496,2083
bakingingredients,powderedsugar,100g,389,1634
bakingingredients,proteinpowder,100g,411,1726
bakingingredients,raisins,100g,474,1991
bakingingredients,ricemilk,100ml,49,206
bakingingredients,rocksugar,100g,625,2625
bakingingredients,rolledoats,100g,384,1613
bakingingredients,rum,100ml,246,1033
bakingingredients,semolinaflour,100g,350,1470
bakingingredients,sesameseeds,100g,573,2407
bakingingredients,shreddedcoconut,100g,501,2104
bakingingredients,sorbitol,100g,375,1575
bakingingredients,soymilk,100ml,41,172
bakingingredients,soyproteinpowder,100g,338,1420
bakingingredients,sprinkles,100g,500,2100
bakingingredients,starch,100g,381,1600
bakingingredients,strawberrypreserves,100g,278,1168
bakingingredients,sucrose,100g,387,1625
bakingingredients,sugar,100g,405,1701
bakingingredients,sunflowerseeds,100g,117,491
bakingingredients,sweetenedcondensedmilk,100ml,321,1348
bakingingredients,sweetener,100g,360,1512
bakingingredients,unsaltedbutter,100g,717,3011
bakingingredients,vanillaextract,100ml,288,1210
bakingingredients,vanillasugar,100g,357,1499
bakingingredients,vegetableoil,100g,884,3713
bakingingredients,vegetableshortening,100g,884,3713
bakingingredients,walnuts,100g,131,550
bakingingredients,wholemilk,100ml,61,256
bakingingredients,wholewheatflour,100g,340,1428
bakingingredients,xylitol,100g,240,1008
bakingingredients,yeastdry,100g,325,1365
fishseafood,anchovy,100g,131,550
fishseafood,bluefish,100g,159,668
fishseafood,bream,100g,135,567
fishseafood,butterfish,100g,187,785
fishseafood,calamari,100g,175,735
fishseafood,carp,100g,162,680
fishseafood,caviar,100g,264,1109
fishseafood,clam,100g,148,622
fishseafood,cod,100g,105,441
fishseafood,crawfish,100g,82,344
fishseafood,crayfish,100g,87,365
fishseafood,eel,100g,236,991
fishseafood,fishfingers,100g,290,1218
fishseafood,fishsticks,100g,290,1218
fishseafood,flounder,100g,86,361
fishseafood,grouper,100g,118,496
fishseafood,haddock,100g,90,378
fishseafood,hake,100g,71,298
fishseafood,halibut,100g,111,466
fishseafood,herring,100g,203,853
fishseafood,hoki,100g,121,508
fishseafood,kipper,100g,217,911
fishseafood,ling,100g,109,458
fishseafood,lobster,100g,89,374
fishseafood,mackerel,100g,262,1100
fishseafood,milkfish,100g,190,798
fishseafood,monkfish,100g,97,407
fishseafood,mullet,100g,150,630
fishseafood,mussel,100g,172,722
fishseafood,octopus,100g,164,689
fishseafood,pickerel,100g,111,466
fishseafood,pickledherring,100g,262,1100
fishseafood,pike,100g,113,475
fishseafood,plaice,100g,91,382
fishseafood,pollack,100g,111,466
fishseafood,redsnapper,100g,128,538
fishseafood,redfish,100g,94,395
fishseafood,rollmops,100g,171,718
fishseafood,salmon,100g,206,865
fishseafood,sardines,100g,208,874
fishseafood,scallops,100g,111,466
fishseafood,scampi,100g,84,353
fishseafood,seabass,100g,124,521
fishseafood,shad,100g,252,1058
fishseafood,shark,100g,130,546
fishseafood,smelt,100g,124,521
fishseafood,sole,100g,86,361
fishseafood,squid,100g,92,386
fishseafood,sturgeon,100g,135,567
fishseafood,sushi,100g,150,630
fishseafood,swordfish,100g,172,722
fishseafood,triggerfish,100g,93,391
fishseafood,trout,100g,190,798
fishseafood,tuna,100g,132,554
fishseafood,tunasalad,100g,187,785
fishseafood,turbot,100g,122,512
fishseafood,wahoo,100g,167,701
fishseafood,whitefish,100g,172,722
fishseafood,whiting,100g,116,487
fishseafood,zander,100g,84,353
herbsspices,almondextract,100ml,374,1571
herbsspices,anise,100g,337,1415
herbsspices,aniseseed,100g,337,1415
herbsspices,arrowroot,100g,65,273
herbsspices,arugula,100g,25,105
herbsspices,balsamicvinegar,100ml,88,370
herbsspices,basil,100g,233,979
herbsspices,blackpepper,100g,251,1054
herbsspices,blacksesameseeds,100g,573,2407
herbsspices,broth,100g,100,420
herbsspices,capers,100g,23,97
herbsspices,carawayseeds,100g,333,1399
herbsspices,cardamom,100g,311,1306
herbsspices,cassava,100g,160,672
herbsspices,cayennepepper,100g,318,1336
herbsspices,chard,100g,19,80
herbsspices,chicorygreens,100g,23,97
herbsspices,chicoryroots,100g,72,302
herbsspices,chili,100g,282,1184
herbsspices,chilipowder,100g,282,1184
herbsspices,chives,100g,30,126
herbsspices,cidervinegar,100ml,21,88
herbsspices,cilantro,100g,23,97
herbsspices,cinnamon,100g,247,1037
herbsspices,cloves,100g,274,1151
herbsspices,coriander,100g,23,97
herbsspices,creamoftartar,100g,258,1084
herbsspices,cress,100g,32,134
herbsspices,crystallizedginger,100g,335,1407
herbsspices,cumin,100g,375,1575
herbsspices,cuminseed,100g,375,1575
herbsspices,curry,100g,325,1365
herbsspices,dandelion,100g,45,189
herbsspices,dill,100g,43,181
herbsspices,dillweed,100g,43,181
herbsspices,fennel,100g,31,130
herbsspices,fennelseed,100g,345,1449
herbsspices,fenugreek,100g,323,1357
herbsspices,garlic,100g,149,626
herbsspices,garlicpowder,100g,331,1390
herbsspices,garlicsalt,100g,0,0
herbsspices,ginger,100g,80,336
herbsspices,grapeleaves,100g,93,391
herbsspices,groundginger,100g,335,1407
herbsspices,horseradish,100g,48,202
herbsspices,hotpepper,100g,318,1336
herbsspices,iodizedsalt,100g,0,0
herbsspices,jalapeno,100g,13,55
herbsspices,juniper,100g,45,189
herbsspices,lemongrass,100g,99,416
herbsspices,licorice,100g,375,1575
herbsspices,maggi,100ml,104,437
herbsspices,marjoram,100g,271,1138
herbsspices,mincedonion,100g,40,168
herbsspices,mint,100g,70,294
herbsspices,mustardseed,100g,508,2134
herbsspices,nutmeg,100g,525,2205
herbsspices,okra,100g,33,139
herbsspices,onion,100g,40,168
herbsspices,onionpowder,100g,341,1432
herbsspices,orangepeel,100g,97,407
herbsspices,oregano,100g,265,1113
herbsspices,paprika,100g,282,1184
herbsspices,parsley,100g,36,151
herbsspices,parsnip,100g,75,315
herbsspices,pepper,100g,251,1054
herbsspices,poppyseed,100g,525,2205
herbsspices,poultryseasoning,100g,307,1289
herbsspices,pumpkinpiespice,100g,342,1436
herbsspices,redpepper,100g,251,1054
herbsspices,redwinevinegar,100g,19,80
herbsspices,rosemary,100g,131,550
herbsspices,saffron,100g,310,1302
herbsspices,sage,100g,315,1323
herbsspices,salt,100g,0,0
herbsspices,savory,100g,272,1142
herbsspices,seasalt,100g,0,0
herbsspices,serranopepper,100g,32,134
herbsspices,sesameseeds,100g,573,2407
herbsspices,stevia,100g,0,0
herbsspices,tamarind,100g,239,1004
herbsspices,taro,100g,112,470
herbsspices,tarragon,100g,295,1239
herbsspices,thyme,100g,276,1159
herbsspices,turmeric,100g,354,1487
herbsspices,vanillabean,100g,250,1050
herbsspices,vanillaextract,100ml,288,1210
herbsspices,vinegar,100ml,18,76
herbsspices,whitepepper,100g,296,1243
herbsspices,yam,100g,118,496
pastriesbreadsrolls,applepie,100g,237,995
pastriesbreadsrolls,appleturnover,100g,348,1462
pastriesbreadsrolls,bagel,100g,257,1079
pastriesbreadsrolls,baguette,100g,274,1151
pastriesbreadsrolls,bananabread,100g,326,1369
pastriesbreadsrolls,banananutbread,100g,326,1369
pastriesbreadsrolls,beerbread,100g,227,953
pastriesbreadsrolls,biscuit,100g,269,1130
pastriesbreadsrolls,blackbread,100g,250,1050
pastriesbreadsrolls,branmuffins,100g,270,1134
pastriesbreadsrolls,breadpudding,100g,153,643
pastriesbreadsrolls,breadsticks,100g,400,1680
pastriesbreadsrolls,brioche,100g,346,1453
pastriesbreadsrolls,brownbread,100g,246,1033
pastriesbreadsrolls,brownies,100g,405,1701
pastriesbreadsrolls,bun,100g,316,1327
pastriesbreadsrolls,cannoli,100g,254,1067
pastriesbreadsrolls,caramelcake,100g,385,1617
pastriesbreadsrolls,challah,100g,283,1189
pastriesbreadsrolls,chapati,100g,240,1008
pastriesbreadsrolls,ciabatta,100g,271,1138
pastriesbreadsrolls,cinnamonbun,100g,436,1831
pastriesbreadsrolls,coffeecake,100g,418,1756
pastriesbreadsrolls,conchasmexicansweetbread,100g,353,1483
pastriesbreadsrolls,cornbread,100g,179,752
pastriesbreadsrolls,crepes,100g,224,941
pastriesbreadsrolls,croissant,100g,406,1705
pastriesbreadsrolls,crumpet,100g,178,748
pastriesbreadsrolls,cupcakes,100g,305,1281
pastriesbreadsrolls,donutdoughnut,100g,421,1768
pastriesbreadsrolls,dosa,100g,209,878
pastriesbreadsrolls,empanada,100g,335,1407
pastriesbreadsrolls,englishmuffin,100g,227,953
pastriesbreadsrolls,flatbread,100g,311,1306
pastriesbreadsrolls,focaccia,100g,249,1046
pastriesbreadsrolls,garlicbread,100g,350,1470
pastriesbreadsrolls,hotdogbuns,100g,279,1172
pastriesbreadsrolls,italianbread,100g,271,1138
pastriesbreadsrolls,latkes,100g,189,794
pastriesbreadsrolls,matzobread,100g,351,1474
pastriesbreadsrolls,monkeybread,100g,290,1218
pastriesbreadsrolls,muffin,100g,296,1243
pastriesbreadsrolls,multigrainbread,100g,265,1113
pastriesbreadsrolls,naan,100g,275,1155
pastriesbreadsrolls,oatmealcookies,100g,450,1890
pastriesbreadsrolls,oatmealraisincookies,100g,435,1827
pastriesbreadsrolls,pandesal,100g,293,1231
pastriesbreadsrolls,pancake,100g,233,979
pastriesbreadsrolls,pandesal,100g,293,1231
pastriesbreadsrolls,panettone,100g,318,1336
pastriesbreadsrolls,pide,100g,268,1126
pastriesbreadsrolls,pie,100g,237,995
pastriesbreadsrolls,pitabread,100g,275,1155
pastriesbreadsrolls,potatobread,100g,266,1117
pastriesbreadsrolls,pretzel,100g,338,1420
pastriesbreadsrolls,pretzelroll,100g,338,1420
pastriesbreadsrolls,puffpastry,100g,558,2344
pastriesbreadsrolls,pumpernickel,100g,250,1050
pastriesbreadsrolls,raisinbread,100g,274,1151
pastriesbreadsrolls,roll,100g,316,1327
pastriesbreadsrolls,roti,100g,264,1109
pastriesbreadsrolls,ryebread,100g,259,1088
pastriesbreadsrolls,sandwich,100g,304,1277
pastriesbreadsrolls,sandwichbread,100g,251,1054
pastriesbreadsrolls,scone,100g,362,1520
pastriesbreadsrolls,shortcrustpastry,100g,544,2285
pastriesbreadsrolls,sodabread,100g,290,1218
pastriesbreadsrolls,soufflé,100g,204,857
pastriesbreadsrolls,sourdoughbread,100g,289,1214
pastriesbreadsrolls,spanakopita,100g,246,1033
pastriesbreadsrolls,spicecake,100g,332,1394
pastriesbreadsrolls,sweetrolls,100g,333,1399
pastriesbreadsrolls,swissroll,100g,313,1315
pastriesbreadsrolls,toast,100g,261,1096
pastriesbreadsrolls,tortilla,100g,297,1247
pastriesbreadsrolls,tortillabread,100g,265,1113
pastriesbreadsrolls,whitebread,100g,238,1000
pastriesbreadsrolls,wholewheatbread,100g,247,1037
saucesdressings,1000islanddressing,100ml,370,1554
saucesdressings,ajvar,100ml,18,76
saucesdressings,arrabiatasauce,100g,36,151
saucesdressings,balsamicvinaigrettedressing,100ml,290,1218
saucesdressings,barbecuesauce,100g,150,630
saucesdressings,bechamelsauce,100g,225,945
saucesdressings,bernaisesauce,100g,414,1739
saucesdressings,bluecheesedressing,100ml,533,2239
saucesdressings,bolognese,100g,106,445
saucesdressings,buttermilkranchdressing,100ml,533,2239
saucesdressings,caesardressing,100ml,429,1802
saucesdressings,catalinadressing,100ml,282,1184
saucesdressings,chasseursauce,100g,45,189
saucesdressings,chilisauce,100g,112,470
saucesdressings,creamsauce,100g,180,756
saucesdressings,curryketchup,100g,124,521
saucesdressings,currysauce,100g,26,109
saucesdressings,frenchdressing,100ml,60,252
saucesdressings,gravy,100g,53,223
saucesdressings,greekdressing,100ml,467,1961
saucesdressings,hamburgersauce,100g,383,1609
saucesdressings,harissa,100g,52,218
saucesdressings,hollandaisesauce,100g,535,2247
saucesdressings,honeymustarddressing,100ml,464,1949
saucesdressings,horseradish,100g,48,202
saucesdressings,italiandressing,100ml,293,1231
saucesdressings,ketchup,100g,100,420
saucesdressings,mayonnaise,100g,692,2906
saucesdressings,mustard,100g,60,252
saucesdressings,mustardsauce,100g,645,2709
saucesdressings,orangesauce,100g,179,752
saucesdressings,pesto,100g,458,1924
saucesdressings,ranchdressing,100ml,510,2142
saucesdressings,remouladesauce,100g,635,2667
saucesdressings,russiandressing,100ml,400,1680
saucesdressings,saladdressing,100ml,449,1886
saucesdressings,sambaloelek,100g,21,88
saucesdressings,sesamegingerdressing,100ml,464,1949
saucesdressings,sesamepaste,100g,595,2499
saucesdressings,sourcream,100g,217,911
saucesdressings,sourcreamsauce,100g,60,252
saucesdressings,soysauce,100ml,67,281
saucesdressings,sweetandsoursauce,100g,179,752
saucesdressings,tabasco,100g,70,294
saucesdressings,teriyakisauce,100g,89,374
saucesdressings,thaicurrypaste,100g,155,651
saucesdressings,tomatopaste,100g,82,344
saucesdressings,tomatopuree,100g,38,160
saucesdressings,tomatosauce,100g,24,101
saucesdressings,tzatziki,100g,94,395
saucesdressings,vinaigrette,100ml,120,504
saucesdressings,worcestershiresauce,100ml,78,328
saucesdressings,yogurtdressing,100ml,45,189
saucesdressings,zestyitaliandressing,100ml,267,1121
spreads,almondbutter,100g,614,2579
spreads,applebutter,100g,173,727
spreads,applesauce,100g,68,286
spreads,apricotjam,100g,250,1050
spreads,blackberryjam,100g,250,1050
spreads,blackcurrantjam,100g,250,1050
spreads,blueberryjam,100g,250,1050
spreads,cheesespread,100g,290,1218
spreads,cherryjam,100g,250,1050
spreads,chocolatephiladelphia,100g,287,1205
spreads,chocolatespread,100g,541,2272
spreads,creamcheese,100g,342,1436
spreads,egg,100g,97,407
spreads,grapejelly,100g,255,1071
spreads,honey,100g,304,1277
spreads,jelly,100g,278,1168
spreads,jifpeanutbutter,100g,580,2436
spreads,liverwurst,100g,305,1281
spreads,margarine,100g,717,3011
spreads,marmite,100g,225,945
spreads,marshmallowfluff,100g,666,2797
spreads,nutella,100g,544,2285
spreads,olivespread,100g,550,2310
spreads,pâté720pate,100g,319,1340
spreads,peanutbutter,100g,589,2474
spreads,peterpanpeanutbutter,100g,609,2558
spreads,philadelphiacreamcheese,100g,342,1436
spreads,plumjam,100g,250,1050
spreads,saltedbutter,100g,717,3011
spreads,skippypeanutbutter,100g,594,2495
spreads,smuckersstrawberryjam,100g,250,1050
spreads,strawberryjam,100g,250,1050
spreads,strawberryjelly,100g,250,1050
spreads,sunbutter,100g,617,2591
spreads,sunflowerbutter,100g,617,2591
spreads,tapenade,100g,233,979
spreads,unsaltedbutter,100g,717,3011
spreads,vegemite,100g,180,756
spreads,wildhoney,100g,286,1201
